VideoName,ShotSeq,HitFrame,Hitter,RoundHead,Backhand,BallHeight,LandingX,LandingY,HitterLocationX,HitterLocationY,DefenderLocationX,DefenderLocationY,BallType,Winner
00089.mp4,1,42,A,1,1,1,1,1,1,1,1,1,1,X
00089.mp4,2,68,B,1,1,1,1,1,1,1,1,1,1,X
00089.mp4,3,119,A,1,1,1,1,1,1,1,1,1,1,A
00090.mp4,1,7,B,1,1,1,1,1,1,1,1,1,1,X
00090.mp4,2,54,A,1,1,1,1,1,1,1,1,1,1,X
00090.mp4,3,93,B,1,1,1,1,1,1,1,1,1,1,X
00090.mp4,4,109,A,1,1,1,1,1,1,1,1,1,1,X
00090.mp4,5,142,B,1,1,1,1,1,1,1,1,1,1,X
00090.mp4,6,169,A,1,1,1,1,1,1,1,1,1,1,X
00090.mp4,7,207,B,1,1,1,1,1,1,1,1,1,1,X
00090.mp4,8,223,A,1,1,1,1,1,1,1,1,1,1,X
00090.mp4,9,247,B,1,1,1,1,1,1,1,1,1,1,X
00090.mp4,10,272,A,1,1,1,1,1,1,1,1,1,1,A
00091.mp4,1,18,B,1,1,1,1,1,1,1,1,1,1,X
00091.mp4,2,40,A,1,1,1,1,1,1,1,1,1,1,X
00091.mp4,3,68,B,1,1,1,1,1,1,1,1,1,1,X
00091.mp4,4,97,A,1,1,1,1,1,1,1,1,1,1,X
00091.mp4,5,123,B,1,1,1,1,1,1,1,1,1,1,X
00091.mp4,6,193,A,1,1,1,1,1,1,1,1,1,1,X
00091.mp4,7,228,B,1,1,1,1,1,1,1,1,1,1,X
00091.mp4,8,253,A,1,1,1,1,1,1,1,1,1,1,X
00091.mp4,9,298,B,1,1,1,1,1,1,1,1,1,1,X
00091.mp4,10,334,A,1,1,1,1,1,1,1,1,1,1,X
00091.mp4,11,366,B,1,1,1,1,1,1,1,1,1,1,X
00091.mp4,12,387,A,1,1,1,1,1,1,1,1,1,1,X
00091.mp4,13,448,B,1,1,1,1,1,1,1,1,1,1,X
00091.mp4,14,492,A,1,1,1,1,1,1,1,1,1,1,X
00091.mp4,15,528,B,1,1,1,1,1,1,1,1,1,1,X
00091.mp4,16,546,A,1,1,1,1,1,1,1,1,1,1,A
00092.mp4,1,35,A,1,1,1,1,1,1,1,1,1,1,X
00092.mp4,2,60,B,1,1,1,1,1,1,1,1,1,1,X
00092.mp4,3,73,A,1,1,1,1,1,1,1,1,1,1,X
00092.mp4,4,84,B,1,1,1,1,1,1,1,1,1,1,X
00092.mp4,5,95,A,1,1,1,1,1,1,1,1,1,1,X
00092.mp4,6,104,B,1,1,1,1,1,1,1,1,1,1,X
00092.mp4,7,119,A,1,1,1,1,1,1,1,1,1,1,X
00092.mp4,8,129,B,1,1,1,1,1,1,1,1,1,1,X
00092.mp4,9,155,A,1,1,1,1,1,1,1,1,1,1,X
00092.mp4,10,164,B,1,1,1,1,1,1,1,1,1,1,X
00092.mp4,11,185,A,1,1,1,1,1,1,1,1,1,1,X
00092.mp4,12,199,B,1,1,1,1,1,1,1,1,1,1,A
00093.mp4,1,5,B,1,1,1,1,1,1,1,1,1,1,X
00093.mp4,2,28,A,1,1,1,1,1,1,1,1,1,1,X
00093.mp4,3,70,B,1,1,1,1,1,1,1,1,1,1,X
00093.mp4,4,102,A,1,1,1,1,1,1,1,1,1,1,X
00093.mp4,5,140,B,1,1,1,1,1,1,1,1,1,1,X
00093.mp4,6,160,A,1,1,1,1,1,1,1,1,1,1,X
00093.mp4,7,173,B,1,1,1,1,1,1,1,1,1,1,X
00093.mp4,8,199,A,1,1,1,1,1,1,1,1,1,1,X
00093.mp4,9,215,B,1,1,1,1,1,1,1,1,1,1,A
00094.mp4,1,7,A,1,1,1,1,1,1,1,1,1,1,X
00094.mp4,2,36,B,1,1,1,1,1,1,1,1,1,1,X
00094.mp4,3,68,A,1,1,1,1,1,1,1,1,1,1,X
00094.mp4,4,110,B,1,1,1,1,1,1,1,1,1,1,X
00094.mp4,5,135,A,1,1,1,1,1,1,1,1,1,1,X
00094.mp4,6,155,B,1,1,1,1,1,1,1,1,1,1,X
00094.mp4,7,184,A,1,1,1,1,1,1,1,1,1,1,X
00094.mp4,8,208,B,1,1,1,1,1,1,1,1,1,1,X
00094.mp4,9,237,A,1,1,1,1,1,1,1,1,1,1,X
00094.mp4,10,263,B,1,1,1,1,1,1,1,1,1,1,X
00094.mp4,11,291,A,1,1,1,1,1,1,1,1,1,1,X
00094.mp4,12,299,B,1,1,1,1,1,1,1,1,1,1,X
00094.mp4,13,336,A,1,1,1,1,1,1,1,1,1,1,X
00094.mp4,14,346,B,1,1,1,1,1,1,1,1,1,1,X
00094.mp4,15,383,A,1,1,1,1,1,1,1,1,1,1,X
00094.mp4,16,443,B,1,1,1,1,1,1,1,1,1,1,X
00094.mp4,17,479,A,1,1,1,1,1,1,1,1,1,1,A
00095.mp4,1,52,A,1,1,1,1,1,1,1,1,1,1,X
00095.mp4,2,77,B,1,1,1,1,1,1,1,1,1,1,A
00096.mp4,1,15,B,1,1,1,1,1,1,1,1,1,1,X
00096.mp4,2,58,A,1,1,1,1,1,1,1,1,1,1,X
00096.mp4,3,102,B,1,1,1,1,1,1,1,1,1,1,X
00096.mp4,4,120,A,1,1,1,1,1,1,1,1,1,1,X
00096.mp4,5,142,B,1,1,1,1,1,1,1,1,1,1,X
00096.mp4,6,181,A,1,1,1,1,1,1,1,1,1,1,X
00096.mp4,7,230,B,1,1,1,1,1,1,1,1,1,1,A
00097.mp4,1,34,B,1,1,1,1,1,1,1,1,1,1,X
00097.mp4,2,111,A,1,1,1,1,1,1,1,1,1,1,X
00097.mp4,3,136,B,1,1,1,1,1,1,1,1,1,1,X
00097.mp4,4,167,A,1,1,1,1,1,1,1,1,1,1,A
00098.mp4,1,32,B,1,1,1,1,1,1,1,1,1,1,X
00098.mp4,2,72,A,1,1,1,1,1,1,1,1,1,1,X
00098.mp4,3,100,B,1,1,1,1,1,1,1,1,1,1,X
00098.mp4,4,133,A,1,1,1,1,1,1,1,1,1,1,X
00098.mp4,5,175,B,1,1,1,1,1,1,1,1,1,1,X
00098.mp4,6,202,A,1,1,1,1,1,1,1,1,1,1,A
00099.mp4,1,22,B,1,1,1,1,1,1,1,1,1,1,X
00099.mp4,2,43,A,1,1,1,1,1,1,1,1,1,1,X
00099.mp4,3,67,B,1,1,1,1,1,1,1,1,1,1,X
00099.mp4,4,115,A,1,1,1,1,1,1,1,1,1,1,X
00099.mp4,5,161,B,1,1,1,1,1,1,1,1,1,1,X
00099.mp4,6,183,A,1,1,1,1,1,1,1,1,1,1,X
00099.mp4,7,208,B,1,1,1,1,1,1,1,1,1,1,X
00099.mp4,8,237,A,1,1,1,1,1,1,1,1,1,1,X
00099.mp4,9,260,B,1,1,1,1,1,1,1,1,1,1,A
00100.mp4,1,25,A,1,1,1,1,1,1,1,1,1,1,X
00100.mp4,2,49,B,1,1,1,1,1,1,1,1,1,1,X
00100.mp4,3,92,A,1,1,1,1,1,1,1,1,1,1,X
00100.mp4,4,107,B,1,1,1,1,1,1,1,1,1,1,X
00100.mp4,5,137,A,1,1,1,1,1,1,1,1,1,1,X
00100.mp4,6,186,B,1,1,1,1,1,1,1,1,1,1,X
00100.mp4,7,229,A,1,1,1,1,1,1,1,1,1,1,X
00100.mp4,8,261,B,1,1,1,1,1,1,1,1,1,1,X
00100.mp4,9,306,A,1,1,1,1,1,1,1,1,1,1,X
00100.mp4,10,330,B,1,1,1,1,1,1,1,1,1,1,X
00100.mp4,11,363,A,1,1,1,1,1,1,1,1,1,1,X
00100.mp4,12,380,B,1,1,1,1,1,1,1,1,1,1,X
00100.mp4,13,392,A,1,1,1,1,1,1,1,1,1,1,A
00101.mp4,1,6,B,1,1,1,1,1,1,1,1,1,1,X
00101.mp4,2,44,A,1,1,1,1,1,1,1,1,1,1,X
00101.mp4,3,94,B,1,1,1,1,1,1,1,1,1,1,X
00101.mp4,4,102,A,1,1,1,1,1,1,1,1,1,1,A
00102.mp4,1,65,A,1,1,1,1,1,1,1,1,1,1,X
00102.mp4,2,100,B,1,1,1,1,1,1,1,1,1,1,X
00102.mp4,3,117,A,1,1,1,1,1,1,1,1,1,1,X
00102.mp4,4,146,B,1,1,1,1,1,1,1,1,1,1,X
00102.mp4,5,181,A,1,1,1,1,1,1,1,1,1,1,X
00102.mp4,6,217,B,1,1,1,1,1,1,1,1,1,1,X
00102.mp4,7,253,A,1,1,1,1,1,1,1,1,1,1,X
00102.mp4,8,282,B,1,1,1,1,1,1,1,1,1,1,X
00102.mp4,9,319,A,1,1,1,1,1,1,1,1,1,1,X
00102.mp4,10,339,B,1,1,1,1,1,1,1,1,1,1,X
00102.mp4,11,371,A,1,1,1,1,1,1,1,1,1,1,X
00102.mp4,12,446,B,1,1,1,1,1,1,1,1,1,1,X
00102.mp4,13,506,A,1,1,1,1,1,1,1,1,1,1,X
00102.mp4,14,544,B,1,1,1,1,1,1,1,1,1,1,X
00102.mp4,15,566,A,1,1,1,1,1,1,1,1,1,1,A
00103.mp4,1,56,A,1,1,1,1,1,1,1,1,1,1,X
00103.mp4,2,95,B,1,1,1,1,1,1,1,1,1,1,X
00103.mp4,3,126,A,1,1,1,1,1,1,1,1,1,1,X
00103.mp4,4,163,B,1,1,1,1,1,1,1,1,1,1,A
00104.mp4,1,2,A,1,1,1,1,1,1,1,1,1,1,X
00104.mp4,2,41,B,1,1,1,1,1,1,1,1,1,1,X
00104.mp4,3,79,A,1,1,1,1,1,1,1,1,1,1,X
00104.mp4,4,107,B,1,1,1,1,1,1,1,1,1,1,A
00105.mp4,1,26,A,1,1,1,1,1,1,1,1,1,1,X
00105.mp4,2,73,B,1,1,1,1,1,1,1,1,1,1,X
00105.mp4,3,110,A,1,1,1,1,1,1,1,1,1,1,X
00105.mp4,4,121,B,1,1,1,1,1,1,1,1,1,1,X
00105.mp4,5,134,A,1,1,1,1,1,1,1,1,1,1,X
00105.mp4,6,153,B,1,1,1,1,1,1,1,1,1,1,A
00106.mp4,1,9,A,1,1,1,1,1,1,1,1,1,1,X
00106.mp4,2,89,B,1,1,1,1,1,1,1,1,1,1,X
00106.mp4,3,148,A,1,1,1,1,1,1,1,1,1,1,X
00106.mp4,4,176,B,1,1,1,1,1,1,1,1,1,1,A
00107.mp4,1,13,B,1,1,1,1,1,1,1,1,1,1,X
00107.mp4,2,74,A,1,1,1,1,1,1,1,1,1,1,X
00107.mp4,3,91,B,1,1,1,1,1,1,1,1,1,1,X
00107.mp4,4,122,A,1,1,1,1,1,1,1,1,1,1,X
00107.mp4,5,169,B,1,1,1,1,1,1,1,1,1,1,X
00107.mp4,6,206,A,1,1,1,1,1,1,1,1,1,1,X
00107.mp4,7,251,B,1,1,1,1,1,1,1,1,1,1,X
00107.mp4,8,299,A,1,1,1,1,1,1,1,1,1,1,X
00107.mp4,9,334,B,1,1,1,1,1,1,1,1,1,1,X
00107.mp4,10,366,A,1,1,1,1,1,1,1,1,1,1,X
00107.mp4,11,392,B,1,1,1,1,1,1,1,1,1,1,X
00107.mp4,12,428,A,1,1,1,1,1,1,1,1,1,1,X
00107.mp4,13,468,B,1,1,1,1,1,1,1,1,1,1,A
00108.mp4,1,39,A,1,1,1,1,1,1,1,1,1,1,X
00108.mp4,2,89,B,1,1,1,1,1,1,1,1,1,1,X
00108.mp4,3,130,A,1,1,1,1,1,1,1,1,1,1,X
00108.mp4,4,160,B,1,1,1,1,1,1,1,1,1,1,X
00108.mp4,5,190,A,1,1,1,1,1,1,1,1,1,1,A
00109.mp4,1,45,B,1,1,1,1,1,1,1,1,1,1,A
00110.mp4,1,26,A,1,1,1,1,1,1,1,1,1,1,X
00110.mp4,2,89,B,1,1,1,1,1,1,1,1,1,1,X
00110.mp4,3,134,A,1,1,1,1,1,1,1,1,1,1,A
00111.mp4,1,16,B,1,1,1,1,1,1,1,1,1,1,X
00111.mp4,2,61,A,1,1,1,1,1,1,1,1,1,1,X
00111.mp4,3,111,B,1,1,1,1,1,1,1,1,1,1,X
00111.mp4,4,138,A,1,1,1,1,1,1,1,1,1,1,X
00111.mp4,5,162,B,1,1,1,1,1,1,1,1,1,1,X
00111.mp4,6,190,A,1,1,1,1,1,1,1,1,1,1,X
00111.mp4,7,224,B,1,1,1,1,1,1,1,1,1,1,X
00111.mp4,8,248,A,1,1,1,1,1,1,1,1,1,1,X
00111.mp4,9,273,B,1,1,1,1,1,1,1,1,1,1,X
00111.mp4,10,304,A,1,1,1,1,1,1,1,1,1,1,A
00112.mp4,1,6,B,1,1,1,1,1,1,1,1,1,1,X
00112.mp4,2,30,A,1,1,1,1,1,1,1,1,1,1,X
00112.mp4,3,83,B,1,1,1,1,1,1,1,1,1,1,X
00112.mp4,4,125,A,1,1,1,1,1,1,1,1,1,1,A
00113.mp4,1,8,B,1,1,1,1,1,1,1,1,1,1,X
00113.mp4,2,35,A,1,1,1,1,1,1,1,1,1,1,X
00113.mp4,3,80,B,1,1,1,1,1,1,1,1,1,1,X
00113.mp4,4,107,A,1,1,1,1,1,1,1,1,1,1,X
00113.mp4,5,133,B,1,1,1,1,1,1,1,1,1,1,X
00113.mp4,6,158,A,1,1,1,1,1,1,1,1,1,1,X
00113.mp4,7,182,B,1,1,1,1,1,1,1,1,1,1,X
00113.mp4,8,192,A,1,1,1,1,1,1,1,1,1,1,X
00113.mp4,9,200,B,1,1,1,1,1,1,1,1,1,1,A
00114.mp4,1,6,B,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,2,41,A,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,3,61,B,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,4,90,A,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,5,127,B,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,6,135,A,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,7,174,B,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,8,239,A,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,9,278,B,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,10,330,A,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,11,356,B,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,12,380,A,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,13,388,B,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,14,404,A,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,15,467,B,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,16,485,A,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,17,515,B,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,18,579,A,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,19,613,B,1,1,1,1,1,1,1,1,1,1,X
00114.mp4,20,654,A,1,1,1,1,1,1,1,1,1,1,A
00115.mp4,1,2,B,1,1,1,1,1,1,1,1,1,1,X
00115.mp4,2,49,A,1,1,1,1,1,1,1,1,1,1,X
00115.mp4,3,63,B,1,1,1,1,1,1,1,1,1,1,X
00115.mp4,4,101,A,1,1,1,1,1,1,1,1,1,1,X
00115.mp4,5,152,B,1,1,1,1,1,1,1,1,1,1,X
00115.mp4,6,190,A,1,1,1,1,1,1,1,1,1,1,X
00115.mp4,7,201,B,1,1,1,1,1,1,1,1,1,1,A
00116.mp4,1,43,A,1,1,1,1,1,1,1,1,1,1,X
00116.mp4,2,60,B,1,1,1,1,1,1,1,1,1,1,X
00116.mp4,3,86,A,1,1,1,1,1,1,1,1,1,1,X
00116.mp4,4,127,B,1,1,1,1,1,1,1,1,1,1,X
00116.mp4,5,152,A,1,1,1,1,1,1,1,1,1,1,X
00116.mp4,6,181,B,1,1,1,1,1,1,1,1,1,1,X
00116.mp4,7,217,A,1,1,1,1,1,1,1,1,1,1,X
00116.mp4,8,236,B,1,1,1,1,1,1,1,1,1,1,X
00116.mp4,9,257,A,1,1,1,1,1,1,1,1,1,1,X
00116.mp4,10,275,B,1,1,1,1,1,1,1,1,1,1,X
00116.mp4,11,293,A,1,1,1,1,1,1,1,1,1,1,A
00117.mp4,1,27,B,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,2,53,A,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,3,104,B,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,4,136,A,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,5,192,B,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,6,233,A,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,7,266,B,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,8,300,A,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,9,318,B,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,10,345,A,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,11,391,B,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,12,408,A,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,13,458,B,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,14,486,A,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,15,520,B,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,16,572,A,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,17,610,B,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,18,626,A,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,19,656,B,1,1,1,1,1,1,1,1,1,1,X
00117.mp4,20,713,A,1,1,1,1,1,1,1,1,1,1,A
00118.mp4,1,21,B,1,1,1,1,1,1,1,1,1,1,X
00118.mp4,2,38,A,1,1,1,1,1,1,1,1,1,1,X
00118.mp4,3,73,B,1,1,1,1,1,1,1,1,1,1,X
00118.mp4,4,139,A,1,1,1,1,1,1,1,1,1,1,X
00118.mp4,5,165,B,1,1,1,1,1,1,1,1,1,1,X
00118.mp4,6,199,A,1,1,1,1,1,1,1,1,1,1,X
00118.mp4,7,251,B,1,1,1,1,1,1,1,1,1,1,X
00118.mp4,8,285,A,1,1,1,1,1,1,1,1,1,1,A
00119.mp4,1,10,A,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,2,28,B,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,3,52,A,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,4,79,B,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,5,115,A,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,6,143,B,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,7,178,A,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,8,200,B,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,9,228,A,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,10,263,B,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,11,302,A,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,12,320,B,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,13,351,A,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,14,379,B,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,15,404,A,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,16,419,B,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,17,460,A,1,1,1,1,1,1,1,1,1,1,X
00119.mp4,18,510,B,1,1,1,1,1,1,1,1,1,1,A
00120.mp4,1,51,A,1,1,1,1,1,1,1,1,1,1,X
00120.mp4,2,72,B,1,1,1,1,1,1,1,1,1,1,X
00120.mp4,3,99,A,1,1,1,1,1,1,1,1,1,1,X
00120.mp4,4,129,B,1,1,1,1,1,1,1,1,1,1,X
00120.mp4,5,158,A,1,1,1,1,1,1,1,1,1,1,X
00120.mp4,6,191,B,1,1,1,1,1,1,1,1,1,1,A
00121.mp4,1,35,A,1,1,1,1,1,1,1,1,1,1,X
00121.mp4,2,55,B,1,1,1,1,1,1,1,1,1,1,X
00121.mp4,3,83,A,1,1,1,1,1,1,1,1,1,1,A
00122.mp4,1,19,A,1,1,1,1,1,1,1,1,1,1,X
00122.mp4,2,44,B,1,1,1,1,1,1,1,1,1,1,X
00122.mp4,3,58,A,1,1,1,1,1,1,1,1,1,1,X
00122.mp4,4,76,B,1,1,1,1,1,1,1,1,1,1,X
00122.mp4,5,115,A,1,1,1,1,1,1,1,1,1,1,X
00122.mp4,6,155,B,1,1,1,1,1,1,1,1,1,1,X
00122.mp4,7,177,A,1,1,1,1,1,1,1,1,1,1,X
00122.mp4,8,200,B,1,1,1,1,1,1,1,1,1,1,A
00123.mp4,1,7,B,1,1,1,1,1,1,1,1,1,1,X
00123.mp4,2,86,A,1,1,1,1,1,1,1,1,1,1,X
00123.mp4,3,121,B,1,1,1,1,1,1,1,1,1,1,X
00123.mp4,4,133,A,1,1,1,1,1,1,1,1,1,1,X
00123.mp4,5,151,B,1,1,1,1,1,1,1,1,1,1,X
00123.mp4,6,197,A,1,1,1,1,1,1,1,1,1,1,X
00123.mp4,7,225,B,1,1,1,1,1,1,1,1,1,1,X
00123.mp4,8,251,A,1,1,1,1,1,1,1,1,1,1,X
00123.mp4,9,287,B,1,1,1,1,1,1,1,1,1,1,X
00123.mp4,10,317,A,1,1,1,1,1,1,1,1,1,1,X
00123.mp4,11,355,B,1,1,1,1,1,1,1,1,1,1,A
00124.mp4,1,45,A,1,1,1,1,1,1,1,1,1,1,X
00124.mp4,2,67,B,1,1,1,1,1,1,1,1,1,1,X
00124.mp4,3,95,A,1,1,1,1,1,1,1,1,1,1,A
00125.mp4,1,39,A,1,1,1,1,1,1,1,1,1,1,X
00125.mp4,2,127,B,1,1,1,1,1,1,1,1,1,1,X
00125.mp4,3,188,A,1,1,1,1,1,1,1,1,1,1,A
00126.mp4,1,33,A,1,1,1,1,1,1,1,1,1,1,X
00126.mp4,2,50,B,1,1,1,1,1,1,1,1,1,1,X
00126.mp4,3,104,A,1,1,1,1,1,1,1,1,1,1,X
00126.mp4,4,138,B,1,1,1,1,1,1,1,1,1,1,A
00127.mp4,1,5,B,1,1,1,1,1,1,1,1,1,1,X
00127.mp4,2,31,A,1,1,1,1,1,1,1,1,1,1,X
00127.mp4,3,94,B,1,1,1,1,1,1,1,1,1,1,X
00127.mp4,4,120,A,1,1,1,1,1,1,1,1,1,1,A
00128.mp4,1,2,B,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,2,39,A,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,3,81,B,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,4,106,A,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,5,151,B,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,6,192,A,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,7,216,B,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,8,263,A,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,9,304,B,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,10,330,A,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,11,371,B,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,12,394,A,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,13,417,B,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,14,476,A,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,15,507,B,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,16,533,A,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,17,561,B,1,1,1,1,1,1,1,1,1,1,X
00128.mp4,18,580,A,1,1,1,1,1,1,1,1,1,1,A
00129.mp4,1,9,B,1,1,1,1,1,1,1,1,1,1,X
00129.mp4,2,39,A,1,1,1,1,1,1,1,1,1,1,X
00129.mp4,3,49,B,1,1,1,1,1,1,1,1,1,1,X
00129.mp4,4,74,A,1,1,1,1,1,1,1,1,1,1,X
00129.mp4,5,126,B,1,1,1,1,1,1,1,1,1,1,A
00130.mp4,1,14,A,1,1,1,1,1,1,1,1,1,1,X
00130.mp4,2,85,B,1,1,1,1,1,1,1,1,1,1,X
00130.mp4,3,121,A,1,1,1,1,1,1,1,1,1,1,X
00130.mp4,4,139,B,1,1,1,1,1,1,1,1,1,1,X
00130.mp4,5,190,A,1,1,1,1,1,1,1,1,1,1,X
00130.mp4,6,227,B,1,1,1,1,1,1,1,1,1,1,X
00130.mp4,7,263,A,1,1,1,1,1,1,1,1,1,1,X
00130.mp4,8,296,B,1,1,1,1,1,1,1,1,1,1,X
00130.mp4,9,307,A,1,1,1,1,1,1,1,1,1,1,X
00130.mp4,10,324,B,1,1,1,1,1,1,1,1,1,1,X
00130.mp4,11,351,A,1,1,1,1,1,1,1,1,1,1,X
00130.mp4,12,389,B,1,1,1,1,1,1,1,1,1,1,X
00130.mp4,13,417,A,1,1,1,1,1,1,1,1,1,1,X
00130.mp4,14,443,B,1,1,1,1,1,1,1,1,1,1,X
00130.mp4,15,477,A,1,1,1,1,1,1,1,1,1,1,X
00130.mp4,16,503,B,1,1,1,1,1,1,1,1,1,1,A
00131.mp4,1,38,A,1,1,1,1,1,1,1,1,1,1,X
00131.mp4,2,94,B,1,1,1,1,1,1,1,1,1,1,A
00132.mp4,1,90,A,1,1,1,1,1,1,1,1,1,1,X
00132.mp4,2,122,B,1,1,1,1,1,1,1,1,1,1,X
00132.mp4,3,156,A,1,1,1,1,1,1,1,1,1,1,A
